Character,Highlight,TimecodeEnglish,TextEnglish,TimecodeGerman,TextGerman
Ann,0,5,"Good morning! My name is Ann, and I'm an admissions nurse.",5,Guten Morgen! Ich heiße Frau Müller und ich unterstzütze Sie bei der Aufnahme. 
Ann,1,10,Can I start by asking your full name?,10,Darf ich nach Ihrem vollständigen Namen fragen?
Tom,0,15,Good morning. I'm Tom Stevens.,15,Guten Morgen! Mein Name ist Thomas Stegmann.
Ann,0,20,What’s your date of birth?,20,Wie ist Ihr Geburtsdatum?
Tom,0,25,2 June 2005.,25,der 2. Juni 2005
Ann,0,30,"Where do you live, Mr Stevens? What’s your address?",30,Wo wohnen Sie Herr Stegmann? Wie lautet Ihre Anschrift?
Tom,0,35,"It’s apartment 7, 22 Park Street, Düsseldorf. ",35,"Charlottenstraße 49, 40210 Düsseldorf  "
Ann,0,40,"Thank you, Mr Stevens. What is your phone number?",40,Vielen Dank Herr Stegmann. Und wie ist Ihre Telefonnummer? 
Tom,0,45,"""[phone]""",45,"""[phone]"""
Ann,0,50,"Mr Stevens, who is your next of kin? A person that we could call in an emergent case. ",50,"Herr Stegmann, haben Sie Antgehörige, die wir in einem Notfall anrufen könnten?"
Tom,0,55,"Well, I haven’t thought of that. I guess, it’s my mom, Betany Stevens. The same phone number. Or my dad, John Stevens. ",55,"Naja, darüber habe ich noch nicht nachgedacht. Ich schätze, es ist meine Mutter, Bettina Stegmann. Dieselbe Telefonnummer. Oder mein Vater, Jonah Stegmann."
Ann,1,60,Do you have any allergies?,60,Sind Sie allergisch gegen etwas?
Ann,0,65,Food? Medication?,65,Gegen Essen oder Medikamente?
Tom,0,70,"Not very severe, but I sometimes feel allergic to some kinds of seafood.",70,"Nicht sehr stark, aber ich reagiere manchmal allergisch auf einige Arten von Meeresfrüchten."
Ann,0,75,Noted. Have you ever been to the hospital for any treatment? Do you have any chronic diseases? ,75,Alles klar. Waren Sie schon einmal zur Behandlung im Krankenhaus? Haben Sie chronische Krankheiten?
Tom,0,80,"No, none of that.",80,"Nein, nichts davon."
Ann,0,85,Do you take any medication on regular basis?,85,Nehmen Sie regelmäßig Medikamente ein?
Tom,0,90,"No, just some painkillers. One or two pills during last night.",90,"Nein, nur paar Schmerztabletten.  Eine oder zwei in der letzten Nacht. "
Ann,0,95,"Mr. Stevens, how are you feeling?",95,"Herr Stegmann, wie fühlen Sie sich?"
Ann,1,100,What is the reason to come here?,100,Aus welchem Grund sind Sie zu uns gekommen?
Tom,0,105,"I've got this sharp, stabbing pain in the lower right side of my stomach that's been bothering me for a while. It's consistent and not going away.",105,"Ich habe seit einiger Zeit scharfe, stechende Schmerzen im rechten Unterbauch. Sie sind durchgehend und gehen nicht weg. "
Tom,0,107,"I'm concerned it might be something like appendicitis, so I came to get it checked out. It's definitely not something I've experienced before.",107,"Ich befürchte, dass es eine Blinddarmentzündung sein könnte, also bin ich hierher gekommen, um es untersuchen zu lassen. Das ist definitiv nichts, was ich schon mal erlebt habe."
Ann,0,110,"Thank you. Mr Stevens. You will be taken care of right away. Please, sit still and try not to make any sudden movements.",110,"Ich danke Ihnen, Herr Stegmann. Man kümmert sich sofort um Sie. Bleiben Sie bitte auf Ihrem Platz und machen Sie keine plötzlichen Bewegungen."
Ann,0,115,"Now, I'll need to take your vital signs for our examination sheet.",115,Jetzt muss ich Ihre Vitaldaten für unseren Untersuchungsbogen aufnehmen.
Tom,0,120,Okay,120,Okay
Ann,0,125,Let's start with your blood pressure. ,125,Lass uns mit dem Blutdruck anfangen. 
Tom,0,130,Okay,130,Okay
Ann,0,135,Do you have any known issues or concerns related to your blood pressure?,135,Haben Sie irgendwelche bekannten Probleme oder Sorgen bezüglich Ihres Blutdrucks?
Tom,0,140,"No, not that I'm aware of.",140,"Nichts, dass ich wüsste"
Ann,0,145,"I'm going to measure your blood pressure now. Please extend your arm, palm up, and relax.",145,"Ich werde jetzt Ihren Blutdruck messen. Bitte strecken Sie Ihren Arm aus, Handfläche nach oben, und entspannen Sie sich."
Ann,0,150,Your blood pressure is 136/80 mmHg. We'll keep an eye on that.,150,Ihr Blutdruck liegt bei 136/80 mmHg. Wir werden das im Auge behalten.
Tom,0,155,Alright,155,Alles klar. 
Ann,0,160,"Now, I'll check your heart rate. ",160,Jetzt werde ich Ihre Herzfrequenz messen.
Ann,1,165,Any history of heart conditions or irregular heartbeats?,165,Gab es in der Vergangenheit Herzerkrankungen oder unregelmäßigen Herzschlag?
Tom,0,170,"Okay, I'm going to check your heart rate now. Please stay still for a moment.",170,"Okay, I'm going to check your heart rate now. Please stay still for a moment."
Ann,0,175,"Your heart rate is 96 beats per minute. It's slightly elevated, but that can be due to pain and stress.",175,"Your heart rate is 96 beats per minute. It's slightly elevated, but that can be due to pain and stress."
Tom,0,180,Okay,180,Okay
Ann,0,185,"Next, I'll measure your respiratory rate. ",185,"Next, I'll measure your respiratory rate. "
Ann,1,190,Have you experienced any shortness of breath or breathing difficulties lately?,190,Have you experienced any shortness of breath or breathing difficulties lately?
Tom,0,195,"No, but it's a bit hard to breathe because of the pain.",195,"No, but it's a bit hard to breathe because of the pain."
Ann,0,200,I'll observe your respiratory rate for a minute.,200,I'll observe your respiratory rate for a minute.
Ann,0,205,"Your respiratory rate is 20 breaths per minute. Again, this could be related to the pain.",205,"Your respiratory rate is 20 breaths per minute. Again, this could be related to the pain."
Tom,0,210,"Yes, it hurts.",210,"Yes, it hurts."
Ann,0,215,"Now, let's check your temperature.",215,"Now, let's check your temperature."
Ann,0,220,Any recent fever or chills?,220,Any recent fever or chills?
Tom,0,225,"No, I've been feeling fine in that regard.",225,"No, I've been feeling fine in that regard."
Ann,0,230,"Your temperature is 36.5 degrees Celsius, which is normal.",230,"Your temperature is 36.5 degrees Celsius, which is normal."
Tom,0,235,That's good to know.,235,That's good to know.
Ann,0,240,"Finally, I'll measure your oxygen saturation.",240,"Finally, I'll measure your oxygen saturation."
Ann,0,245,Any history of lung problems or issues with oxygen levels?,245,Any history of lung problems or issues with oxygen levels?
Tom,0,250,"No, I've never had any lung issues.",250,"No, I've never had any lung issues."
Ann,0,255,Great. I'll place this oximeter on your finger to measure your oxygen saturation.,255,Great. I'll place this oximeter on your finger to measure your oxygen saturation.
ANIMATION,-,255,pulse_oxy,255,-
Ann,0,260,"Your oxygen saturation is 98%, which is excellent.",260,"Your oxygen saturation is 98%, which is excellent."
Tom,0,265,That's a relief.,265,That's a relief.
Ann,0,270,"Given your symptoms, we'll need to perform some additional tests. First, we'll need a blood test to check for any signs of infection or inflammation. Secondly, we'll schedule an urgent ultrasound to further evaluate your condition. ",270,"Given your symptoms, we'll need to perform some additional tests. First, we'll need a blood test to check for any signs of infection or inflammation. Secondly, we'll schedule an urgent ultrasound to further evaluate your condition. "
Ann,0,275,Is that okay with you?,275,Is that okay with you?
Tom,0,280,"Yes, that sounds necessary.",280,"Yes, that sounds necessary."
Ann,0,285,I'll make sure these are scheduled for you,285,I'll make sure these are scheduled for you
Ann,0,290,"If you have any more questions or concerns, please feel free to ask.",290,"If you have any more questions or concerns, please feel free to ask."
Tom,0,295,"Thank you, Ann. I appreciate your care and thoroughness.",295,"Thank you, Ann. I appreciate your care and thoroughness."